-- Query: different sizes --

-- Query: drawing --

-- Query: few boats --

-- Query: focus --

-- Query: foreground --
0.92	foreground

-- Query: gentle ripples --

-- Query: good visibility --

-- Query: human activity --

-- Query: image --

-- Query: its surface --

-- Query: key words --

-- Query: light --
0.76	light
0.70	light reflection
0.69	incident light
0.68	reflection (light)

-- Query: many parts --

-- Query: middle --
0.83	middle ground

-- Query: moment --

-- Query: motifs --

-- Query: muted colors --

-- Query: natural world --

-- Query: overall scene --

-- Query: painting --
0.53	half-length portrait

-- Query: peaceful atmosphere --

-- Query: people --
0.78	group of people
0.61	standing woman (standing people)

-- Query: presence --

-- Query: realism --

-- Query: realistic style --

-- Query: recreational activities --

-- Query: relevant knowledge --

-- Query: scene --

-- Query: sense --

-- Query: serene atmosphere --

-- Query: serene environment --

-- Query: serene landscape --

-- Query: sky --
0.87	sky

-- Query: some boats --

-- Query: their presence --

-- Query: their sails --

-- Query: these activities --

-- Query: touch --
0.53	physical contact

-- Query: use --

-- Query: water --
0.71	water
0.70	body of water

-- Query: weather --

-- Query: world --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: conducive --

-- Query: key --

-- Query: recreational --

-- Query: relevant --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_7058z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: analysis --

-- Query: artist --

-- Query: artwork --

-- Query: background --
0.85	background

-- Query: bark --

-- Query: compacted earth --

-- Query: detailed depiction --

-- Query: dirt path --

-- Query: essence --

-- Query: feeling --

-- Query: foreground --
0.92	foreground

-- Query: forest --

-- Query: forest elements --

-- Query: forest floor --

-- Query: forest scene --

-- Query: image --

-- Query: intricate details --

-- Query: key words --

-- Query: landscape --

-- Query: larger mountain --
0.69	Montserrat (mountain)

-- Query: lush foliage --

-- Query: manmade path --
0.53	man

-- Query: medium --

-- Query: motifs --

-- Query: natural beauty --

-- Query: natural elements --

-- Query: natural grandeur --

-- Query: overall composition --

-- Query: painting --
0.53	half-length portrait

-- Query: path --

-- Query: possibly a part --

-- Query: prominent feature --

-- Query: realism --

-- Query: rock --

-- Query: rocks --

-- Query: scene --

-- Query: sense --

-- Query: serene forest --

-- Query: texture --

-- Query: their branches --

-- Query: trees --

-- Query: underbrush --

-- Query: use --

-- Query: variety --

-- Query: various shades --

-- Query: various sizes --

-- Query: way --

-- Query: white border --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: intricate --

-- Query: key --

-- Query: prominent --

-- Query: rugged --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_9720z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: 11th month --

-- Query: 30th day --

-- Query: artist --

-- Query: bottom --

-- Query: building --
0.79	building

-- Query: center --
0.60	middle ground

-- Query: cursive script --

-- Query: depth --

-- Query: detailed representation --

-- Query: door --
0.73	wooden door

-- Query: drawing --

-- Query: each side --

-- Query: edges --
0.87	edging

-- Query: front --
0.53	figure seen from the back

-- Query: image --

-- Query: its architectural features --

-- Query: its features --

-- Query: key words --

-- Query: large door --
0.53	wooden door

-- Query: motifs --

-- Query: outlines --

-- Query: overall structure --

-- Query: page --

-- Query: paper --

-- Query: pencil drawing --

-- Query: personal touch --
0.58	physical contact

-- Query: piece --

-- Query: prominent features --

-- Query: rectangular shape --

-- Query: signature --

-- Query: thin lines --

-- Query: two more windows --
0.71	window
0.55	leaded glass

-- Query: two windows --
0.74	window

-- Query: twostory building --
0.52	building

-- Query: viewer --

-- Query: white border --

-- Query: windows --
0.93	window

-- Query: year --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: prominent --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_3170z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: expressive --


== Elements of the Picture ==
-- Query: artist --

-- Query: baby --

-- Query: background --
0.85	background

-- Query: connection --

-- Query: cradle --

-- Query: desire --

-- Query: domestic life --

-- Query: domestic setting --

-- Query: domestic tranquility --

-- Query: figures --
0.59	figure seen from the back

-- Query: focus --

-- Query: image --

-- Query: key words --

-- Query: left --

-- Query: loose expressive lines --

-- Query: motifs --

-- Query: overall atmosphere --

-- Query: overall composition --

-- Query: past --

-- Query: piece --

-- Query: quiet moment --

-- Query: right --

-- Query: right wears --

-- Query: rustic setting --

-- Query: scene --

-- Query: sense --

-- Query: simple earthy colors --

-- Query: simpler way --

-- Query: sketchy style --

-- Query: traditional dutch art --

-- Query: traditional dutch clothing --

-- Query: two women --
0.57	standing woman (standing people)
0.50	woman

-- Query: use --

-- Query: variety --

-- Query: wall --

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)

-- Query: women --
0.79	woman
0.73	standing woman (standing people)

-- Query: wooden cradle --
0.64	wood cladding
0.53	wooden door


== Keywords for Association ==
-- Query: connection --


== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_5146z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: arched windows --
0.71	window

-- Query: architectural details --
0.74	archway

-- Query: artist --

-- Query: building --
0.79	building

-- Query: buildings design --
0.71	building

-- Query: buildings structure --
0.78	building
0.58	straw roof

-- Query: conical roof --
0.53	straw roof

-- Query: date --

-- Query: decorative pattern --

-- Query: domes --

-- Query: drawing --

-- Query: essence --

-- Query: fine lines --

-- Query: focus --

-- Query: future generations --

-- Query: grandeur --

-- Query: historical context --

-- Query: historical mosque --

-- Query: historical site --

-- Query: image --

-- Query: intricate patterns --

-- Query: its architectural features --

-- Query: its rectangular shape --

-- Query: its significance --

-- Query: key words --

-- Query: larger structure --

-- Query: left --

-- Query: likely a mosque --

-- Query: likely decorative elements --

-- Query: main building --
0.61	building

-- Query: minaret --

-- Query: minimal shading --

-- Query: motifs --

-- Query: no visible frames --

-- Query: other elements --

-- Query: overall composition --

-- Query: pencil drawing --

-- Query: perception --

-- Query: realistic style --

-- Query: religious building --

-- Query: series --

-- Query: signature --

-- Query: simple design --

-- Query: site --

-- Query: small window --
0.85	window

-- Query: structure --
0.50	straw roof

-- Query: their surface --

-- Query: top --

-- Query: traditional style --

-- Query: visual record --

-- Query: walls --

-- Query: windows --
0.93	window


== Keywords for Association ==

== Keywords for Motive ==
-- Query: future --

-- Query: intricate --

-- Query: key --

-- Query: likely --

-- Query: main --

-- Query: minaret --

-- Query: religious --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_3459z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: architectural styles --
0.70	archway

-- Query: background --
0.85	background

-- Query: buildings --
0.76	building

-- Query: church tower --
0.98	church tower

-- Query: drawing --

-- Query: europeanstyle town --

-- Query: few branches --

-- Query: few clouds --
0.54	cloud

-- Query: few patches --

-- Query: fine lines --

-- Query: focal point --

-- Query: ground --
0.89	middle ground
0.79	foreground

-- Query: image --

-- Query: its face --

-- Query: key words --

-- Query: large clock --

-- Query: large windows --
0.72	window

-- Query: mix --

-- Query: motifs --

-- Query: overall composition --

-- Query: pencil drawing --

-- Query: pleasant day --

-- Query: pointed steeple --
0.56	belt buckle

-- Query: realistic style --

-- Query: several buildings --
0.53	building

-- Query: sky --
0.87	sky

-- Query: town --

-- Query: trees --

-- Query: viewer --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: prominent --

-- Query: rural --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_8563z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: basic shapes --

-- Query: bench --

-- Query: drawing --

-- Query: few branches --

-- Query: few lines --

-- Query: focus --

-- Query: image --

-- Query: key words --

-- Query: main focus --

-- Query: minimalist style --

-- Query: motifs --

-- Query: realistic manner --

-- Query: realistic style --

-- Query: trees --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: main --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_3252z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: background --
0.85	background

-- Query: basket --
0.98	basket

-- Query: drawing --

-- Query: essence --

-- Query: everyday activities --

-- Query: everyday life --

-- Query: few clouds --
0.54	cloud

-- Query: few houses --

-- Query: few people --

-- Query: fine detail --

-- Query: foreground --
0.92	foreground

-- Query: ground --
0.89	middle ground
0.79	foreground

-- Query: horizon --

-- Query: houses --
0.86	house
0.71	farmhouse

-- Query: image --

-- Query: key words --

-- Query: lake --

-- Query: large tree --
0.76	tree

-- Query: light pencil --

-- Query: motifs --

-- Query: natural beauty --

-- Query: objects --

-- Query: overall atmosphere --

-- Query: overall composition --

-- Query: pencil drawing --

-- Query: people --
0.78	group of people
0.61	standing woman (standing people)

-- Query: realistic style --

-- Query: river --
0.86	river

-- Query: rural scene --

-- Query: rustic appearance --

-- Query: scene --

-- Query: sense --

-- Query: sky --
0.87	sky

-- Query: small village --
0.76	village
0.62	village street

-- Query: textures --

-- Query: thatched roofs --
0.75	straw roof

-- Query: traditional clothing --

-- Query: trees --

-- Query: two people --
0.57	group of people

-- Query: village --
0.92	village
0.68	village street

-- Query: wooden bench --

-- Query: wooden walls --
0.84	wood cladding
0.68	wooden door


== Keywords for Association ==

== Keywords for Motive ==
-- Query: effective --

-- Query: key --

-- Query: leafy --

-- Query: notable --

-- Query: rural --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_7184z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: drawing --

-- Query: helmet --

-- Query: image --

-- Query: key words --

-- Query: motifs --

-- Query: other person --
0.56	person

-- Query: person --
0.76	person
0.52	standing woman (standing people)

-- Query: two people --
0.57	group of people


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_7377z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
-- Query: overcast --


== Keywords for Emotion ==
-- Query: overall --

-- Query: peaceful --
0.73	carefree
0.68	soothing, calming
0.51	joyful


== Elements of the Picture ==
-- Query: absence --

-- Query: analysis --

-- Query: artist --

-- Query: artists use --

-- Query: background --
0.85	background

-- Query: beauty --

-- Query: blend --
0.66	blurring
0.52	blouse

-- Query: boat --

-- Query: body --

-- Query: buryir --

-- Query: buryir region --

-- Query: clouds --
0.82	cloud

-- Query: conclusion --

-- Query: connection --

-- Query: deep connection --

-- Query: deep respect --

-- Query: early winter --

-- Query: entrance --

-- Query: environment --

-- Query: fine detail --

-- Query: flat body --

-- Query: flat plain --

-- Query: focus --

-- Query: foreground --
0.92	foreground

-- Query: harsh weather conditions --

-- Query: house --
0.88	house
0.74	farmhouse

-- Query: image --

-- Query: its hull --

-- Query: its rustic charm --

-- Query: its surroundings --

-- Query: key words --

-- Query: late autumn --

-- Query: left --

-- Query: light breeze --
0.57	light
0.52	light reflection

-- Query: modern conveniences --

-- Query: moment --

-- Query: motifs --

-- Query: muted colors --

-- Query: natural beauty --

-- Query: overall mood --

-- Query: realistic detail --

-- Query: realistic style --

-- Query: running water --
0.72	body of water
0.64	water

-- Query: rural landscape --

-- Query: sense --

-- Query: serene landscape --

-- Query: several trees --
0.70	tree

-- Query: signature --

-- Query: simple lifestyle --

-- Query: simplicity --

-- Query: sky --
0.87	sky

-- Query: small boat --

-- Query: soft brushstrokes --

-- Query: surrounding landscape --

-- Query: thatched roof --
0.75	straw roof

-- Query: their branches --

-- Query: trees --

-- Query: variety --

-- Query: walls --

-- Query: water --
0.71	water
0.70	body of water

-- Query: wooden fence --
0.63	wood cladding

-- Query: wooden planks --
0.68	wood cladding
0.62	wooden door

-- Query: wooden structure --
0.79	wood cladding
0.73	wooden door


== Keywords for Association ==
-- Query: connection --

-- Query: deep connection --


== Keywords for Motive ==
-- Query: key --

-- Query: rural --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_14073z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: any additional elements --

-- Query: background --
0.85	background

-- Query: board --

-- Query: central focus --

-- Query: chessboard --

-- Query: coat --
0.91	coat
0.86	coat, cloak

-- Query: collar --
0.78	stand-up collar

-- Query: detailed sketch --

-- Query: essence --

-- Query: fine lines --

-- Query: focus --

-- Query: grid --

-- Query: image --

-- Query: key words --

-- Query: leisurely activity --

-- Query: long coat --
0.73	coat
0.66	coat, cloak

-- Query: motifs --

-- Query: neck --
0.92	necklace

-- Query: other flat surface --

-- Query: other objects --

-- Query: overall composition --

-- Query: person --
0.76	person
0.52	standing woman (standing people)

-- Query: persons hair --

-- Query: pieces --

-- Query: realistic style --

-- Query: seated position --
0.59	seated man

-- Query: simplicity --

-- Query: small beard --
0.56	full beard

-- Query: squares --

-- Query: standard configuration --

-- Query: subject matter --

-- Query: table --
0.85	table
0.66	tablecloth

-- Query: their body --

-- Query: their corresponding values --

-- Query: their eyes --
0.56	eye contact

-- Query: their head --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: direct --

-- Query: effective --

-- Query: key --

-- Query: subject --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_15250z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: drawing --

-- Query: first figure --
0.52	figure seen from the back

-- Query: image --

-- Query: key words --

-- Query: left side --

-- Query: middle --
0.83	middle ground

-- Query: motifs --

-- Query: right side --

-- Query: second figure --

-- Query: stick --

-- Query: third figure --
0.80	three-quarter profile

-- Query: three different figures --
0.65	three-quarter profile


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_11880-1196036z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
-- Query: urban --


== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: book --

-- Query: both sketches --

-- Query: bottom page --

-- Query: clear focus --
0.53	light
0.51	hat

-- Query: consistent style --

-- Query: curved shapes --

-- Query: design --

-- Query: different landscape --

-- Query: drawings --

-- Query: few lines --

-- Query: few structures --

-- Query: first sketch --

-- Query: focus --

-- Query: image --

-- Query: interior design --

-- Query: key words --

-- Query: landscape --

-- Query: lines --

-- Query: message --

-- Query: minimal shading --

-- Query: minimalist approach --

-- Query: minimalist style --

-- Query: minimalistic nature --

-- Query: mix --

-- Query: motifs --

-- Query: neutral color --

-- Query: neutral colors --

-- Query: overall layout --

-- Query: possibly some buildings --
0.69	building

-- Query: preference --

-- Query: second sketch --

-- Query: separate page --

-- Query: simple lines --

-- Query: simple structures --

-- Query: simplicity --

-- Query: sketch --

-- Query: sketches --

-- Query: straight lines --

-- Query: structures --

-- Query: subject matter --

-- Query: this sketch --

-- Query: top page --

-- Query: traditional drawing techniques --

-- Query: two sketches --

-- Query: urban planning --

-- Query: use --

-- Query: various contexts --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: complex --

-- Query: industrial --

-- Query: key --

-- Query: rural --

-- Query: subject --

-- Query: useful --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_3885z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: date --

-- Query: drawing --

-- Query: his hair --

-- Query: image --

-- Query: key words --

-- Query: mans face --
0.60	man

-- Query: motifs --

-- Query: no other objects --

-- Query: prominent nose --

-- Query: realistic style --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: prominent --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_17256z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: few branches --

-- Query: few lines --

-- Query: few trees --
0.63	tree

-- Query: foreground --
0.92	foreground

-- Query: hill --

-- Query: image --

-- Query: its elevation --

-- Query: key words --

-- Query: landscape --

-- Query: motifs --

-- Query: sketch --

-- Query: trees --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_8928-910634z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: 2 leaves --

-- Query: artist --

-- Query: both sheets --

-- Query: bottom sheet --

-- Query: detailed sketches --

-- Query: drawings --

-- Query: flower bud --

-- Query: flowers --

-- Query: high level --

-- Query: image --

-- Query: intricate details --

-- Query: its layout --

-- Query: key words --

-- Query: leaves --
0.51	coat, cloak

-- Query: less detail --

-- Query: motifs --

-- Query: multiple detailed sketches --

-- Query: natural elements --

-- Query: natural forms --

-- Query: neutral background --
0.62	background

-- Query: other intricate details --

-- Query: other natural elements --

-- Query: overall layout --

-- Query: paper --

-- Query: paper mirrors --

-- Query: realistic style --

-- Query: series --

-- Query: sheets --

-- Query: similar level --

-- Query: small plant --

-- Query: strong understanding --

-- Query: symmetrical layout --

-- Query: their layout --

-- Query: their representation --

-- Query: these sketches --

-- Query: top sheet --

-- Query: two sheets --

-- Query: use --

-- Query: various natural elements --

-- Query: way --


== Keywords for Association ==
-- Query: cohesive --


== Keywords for Motive ==
-- Query: intricate --

-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_bib2472v21a_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: apostles --

-- Query: background --
0.85	background

-- Query: balcony --

-- Query: biblical scene --

-- Query: bottom --

-- Query: building --
0.79	building

-- Query: central figures --

-- Query: cursive script --

-- Query: depiction --

-- Query: elevated ground --

-- Query: event --

-- Query: figures --
0.59	figure seen from the back

-- Query: foreground --
0.92	foreground

-- Query: halo --

-- Query: hill --

-- Query: historical event --

-- Query: image --

-- Query: key words --

-- Query: left --

-- Query: light tone --
0.61	light
0.56	light reflection
0.55	reflection (light)
0.54	incident light

-- Query: likely followers --

-- Query: line --

-- Query: location --

-- Query: long robes --

-- Query: loose lines --

-- Query: man --
0.85	man
0.72	standing man
0.68	old man
0.64	seated man

-- Query: meeting --
0.58	meadow

-- Query: minimal shading --

-- Query: motifs --

-- Query: name --

-- Query: people --
0.78	group of people
0.61	standing woman (standing people)

-- Query: presence --

-- Query: realistic depiction --

-- Query: religious ceremony --

-- Query: religious figures --

-- Query: right --

-- Query: scene --

-- Query: several people --
0.66	group of people

-- Query: significant event --

-- Query: similar robes --

-- Query: similar status --

-- Query: simple elongated figures --

-- Query: sketch --

-- Query: sketchy style --

-- Query: text --

-- Query: these people --
0.69	group of people

-- Query: this image --

-- Query: two men --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: biblical --
0.69	Biblical portrayal

-- Query: elevated --

-- Query: holy --

-- Query: key --

-- Query: likely --

-- Query: medieval --

-- Query: religious --

-- Query: significant --

-- Query: symbolic --

-- Query: typical --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_67058d_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: background --
0.85	background

-- Query: blades --
0.66	blurring

-- Query: center --
0.60	middle ground

-- Query: circular pattern --

-- Query: drawing --

-- Query: fine lines --

-- Query: horizontal blades --

-- Query: image --

-- Query: key words --

-- Query: large church --
0.58	church tower

-- Query: large tower --

-- Query: maarten kindt --

-- Query: motifs --

-- Query: people --
0.78	group of people
0.61	standing woman (standing people)

-- Query: realistic style --

-- Query: round base --

-- Query: series --

-- Query: several buildings --
0.53	building

-- Query: several people --
0.66	group of people

-- Query: snowcovered area --

-- Query: tall steeple --
0.53	belt buckle

-- Query: top --

-- Query: tower --
0.64	church tower

-- Query: windmill --

-- Query: winter clothing --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_1253z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: cheerful --


== Elements of the Picture ==
-- Query: cheerful expression --

-- Query: closed eyes --

-- Query: drawing --

-- Query: front --
0.53	figure seen from the back

-- Query: hat --
0.60	hat

-- Query: high collar --
0.68	stand-up collar
0.59	necklace

-- Query: image --

-- Query: jacket --
0.96	jacket

-- Query: key words --

-- Query: lines --

-- Query: motifs --

-- Query: pencil drawing --

-- Query: person --
0.76	person
0.52	standing woman (standing people)

-- Query: persons features --

-- Query: persons hair --

-- Query: plain background --
0.61	background

-- Query: realistic style --

-- Query: shirt --
0.80	shirt

-- Query: small nose --

-- Query: small ornament --

-- Query: tall crown --

-- Query: wide brim --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_703_johannes-verspronck-portrait-woman-armchair-703--thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: ruffled --

-- Query: serene --
0.50	soothing, calming


== Elements of the Picture ==
-- Query: 17th century --

-- Query: artist --

-- Query: background --
0.85	background

-- Query: black dress --
0.64	dress

-- Query: bun --

-- Query: calm demeanor --
0.56	chimney, fireplace

-- Query: chair --
0.91	chair
0.68	back of a chair

-- Query: darker shade --
0.63	darkness

-- Query: details --

-- Query: dress --
0.91	dress

-- Query: elaborate attire --

-- Query: elaborate clothing --

-- Query: fashion --

-- Query: gradient --

-- Query: her eyes --
0.51	eye contact

-- Query: her fingers --

-- Query: her hands --

-- Query: her head --

-- Query: her lap --

-- Query: high collar --
0.68	stand-up collar
0.59	necklace

-- Query: high status --

-- Query: highstatus setting --

-- Query: image --

-- Query: key words --

-- Query: member --

-- Query: motifs --

-- Query: neckline --
0.91	necklace

-- Query: overall effect --

-- Query: painting --
0.53	half-length portrait

-- Query: pearl necklace --
0.65	pearl

-- Query: portrait --
0.65	half-length portrait
0.52	bust (portrait)

-- Query: possibly a noblewoman --
0.62	woman

-- Query: realistic style --

-- Query: right --

-- Query: ruffled edge --

-- Query: sense --

-- Query: serene expression --

-- Query: significant purpose --

-- Query: simple design --

-- Query: skilled artist --

-- Query: special occasion --

-- Query: style --

-- Query: time --

-- Query: upper class --

-- Query: viewer --

-- Query: wealth --

-- Query: white cap --
0.56	close-fitting cap

-- Query: white lace --
0.65	necklace

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)

-- Query: womans clothing --

-- Query: womans expression --

-- Query: womans hair --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: likely --

-- Query: significant --

-- Query: typical --

-- Query: wealthy --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_9779z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: castle --

-- Query: drawing --

-- Query: essential elements --

-- Query: hill --

-- Query: historical architecture --

-- Query: historical building --

-- Query: historical document --

-- Query: image --

-- Query: key words --

-- Query: minimalist style --

-- Query: motifs --

-- Query: pencil drawing --

-- Query: piece --

-- Query: rectangular base --

-- Query: right side --

-- Query: rounded roof --
0.65	straw roof

-- Query: slight incline --
0.56	light

-- Query: small window --
0.85	window

-- Query: some trees --
0.83	tree

-- Query: structure --
0.50	straw roof


== Keywords for Association ==

== Keywords for Motive ==
-- Query: essential --

-- Query: key --

-- Query: likely --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_10239z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: another room --

-- Query: artist --

-- Query: chair --
0.91	chair
0.68	back of a chair

-- Query: darker tones --
0.68	darkness

-- Query: debris --

-- Query: depiction --

-- Query: disrepair --

-- Query: doorway --
0.71	wooden door

-- Query: effects --

-- Query: extended period --

-- Query: floor --

-- Query: human activity --

-- Query: image --

-- Query: its contents --

-- Query: key words --

-- Query: lack --

-- Query: moment --

